insee;dep;annee;numero;Code INSEE;DFCI_2;x_coord;y_coord;join_depart;join_Commu;join_Lieu-;join_DFCI_;join_Alert;join_mois;join_heure;join_Origi;;join_surf_ha
13026;13;2016;4028;13056;KD22B2;869966,384096678000000;6257929,597685410000000;13;Ch???teauneuf-les-Martigues;;KD22E2;27/07/2022 20:48;7;20;3;;0,0005
13056;13;2020;5244;13056;KD22B2;869019,700865207000000;6256915,118626670000000;13;Martigues;;KD02L3;31/08/2022 11:23;8;11;3;;0,002
13056;13;2017;8085;13056;KD22B2;869019,700865207000000;6256915,118626670000000;13;Martigues;;KD02L3;31/08/2022 11:23;8;11;3;;0,002
13056;13;2017;8135;13056;KD22B2;869019,700865207000000;6256915,118626670000000;13;Martigues;;KD02L3;31/08/2022 11:23;8;11;3;;0,002
13056;13;2016;5698;13056;KD22B2;869019,700865207000000;6256915,118626670000000;13;Martigues;;KD02L3;31/08/2022 11:23;8;11;3;;0,002
13056;13;2016;4028;13056;KD22B2;869019,700865207000000;6256915,118626670000000;13;Martigues;;KD02L3;31/08/2022 11:23;8;11;3;;0,002
13103;13;2018;1306;13103;KD24B3;869748,859320121000000;6279961,591814670000000;13;Salon-de-Provence;;KD24B8;12/08/2022 16:58;8;16;3;;0,005
13103;13;2018;919;13051;KD24B3;869748,859320121000000;6279961,591814670000000;13;Salon-de-Provence;;KD24B8;12/08/2022 16:58;8;16;3;;0,005
13051;13;2018;1306;13103;KD24B3;869746,952685537000000;6279201,801968320000000;13;Lan???on-Provence;;KD24D3;20/08/2022 15:17;8;15;3;;0,001
13051;13;2018;919;13051;KD24B3;869746,952685537000000;6279201,801968320000000;13;Lan???on-Provence;;KD24D3;20/08/2022 15:17;8;15;3;;0,001
13044;13;2018;1306;13103;KD24B3;868688,217666522000000;6279919,459221680000000;13;Grans;;KD24A4;18/07/2022 14:35;7;14;3;;0,01
13044;13;2018;919;13051;KD24B3;868688,217666522000000;6279919,459221680000000;13;Grans;;KD24A4;18/07/2022 14:35;7;14;3;;0,01
13029;13;2018;1306;13103;KD24B3;868892,160957155000000;6278814,225853840000000;13;Cornillon-Confoux;Chemin des cypr???s;KD24A2;19/06/2016 10:02;6;10;3;;0,04
13029;13;2018;919;13051;KD24B3;868892,160957155000000;6278814,225853840000000;13;Cornillon-Confoux;Chemin des cypr???s;KD24A2;19/06/2016 10:02;6;10;3;;0,04
